Fund,Category,Asset Class,Launch Date,TER,CAGR Since Inception,1 Year CAGR,3 Years CAGR,5 Years CAGR,10 Years CAGR,Alpha,Beta,Standard Deviation,Sharpe Ratio,Small Cap,Mid Cap,Large Cap,Others
Nippon-India-Japan-Equity-Fund-Growth-Plan-Growth-Option,Equity: Thematic-International,Equity,05-08-2014,2.45%,5.42,14.18,0.94,5.19,0.0,-,-,16.02,-0.08,,,,100.0%
Aditya-Birla-Sun-Life-International-Equity-Fund-Growth-Regular-Plan,Equity: Thematic-International,Equity,31-10-2007,2.52%,7.09,2.37,4.41,7.66,6.61,-,-,13.89,0.11,,,,99.99%
Franklin-Asian-Equity-Fund-Growth-Plan,Equity: Thematic-International,Equity,05-01-2008,2.5%,5.86,1.56,-6.18,4.36,5.17,-,-,17.76,-0.51,,2.78%,16.67%,80.6%
Equity: Thematic-MNC
ICICI-Prudential-MNC-Fund-Growth-Option,Equity: Thematic-MNC,Equity,05-06-2019,2.15%,20.37,16.46,23.01,0.0,0.0,5.7,0.76,12.14,1.51,14.0%,28.91%,44.76%,12.32%
Aditya-Birla-Sun-Life-MNC-Fund-Growth-Regular-Plan,Equity: Thematic-MNC,Equity,01-12-1999,2.02%,15.31,16.34,11.06,8.59,15.1,-5.39,0.72,12.46,0.53,23.44%,56.12%,18.41%,2.03%
SBI-Magnum-Global-Fund-Regular-Plan-Growth,Equity: Thematic-MNC,Equity,30-09-1994,1.88%,16.85,15.57,20.01,15.59,17.25,3.75,0.66,12.26,1.2,18.96%,39.26%,24.56%,17.22%
UTI-MNC-Fund-Regular-Plan-Growth-Option,Equity: Thematic-MNC,Equity,01-08-2005,2.03%,15.03,14.67,15.7,10.31,15.37,0.11,0.65,11.35,0.95,10.06%,47.5%,37.71%,4.72%
HDFC-MNC-Fund-Growth-Option,Equity: Thematic-MNC,,09-03-2023,2.48%,16.31,0.0,0.0,0.0,0.0,,,,,17.25%,29.35%,42.96%,10.44%
Equity: Thematic-Others
Franklin-India-Opportunities-Fund-Growth,Equity: Thematic-Others,Equity,05-02-2000,2.19%,12.71,33.74,24.65,18.7,17.41,4.69,0.9,14.83,1.32,32.86%,17.98%,36.79%,12.38%
ICICI-Prudential-Manufacturing-Fund-Cumulative-Option,Equity: Thematic-Others,Equity,07-10-2018,2.19%,18.76,32.06,31.36,18.97,0.0,9.38,0.94,14.97,1.66,6.64%,21.67%,53.41%,18.25%
ICICI-PRUDENTIAL-TRANSPORTATION-AND-LOGISTICS-FUND-Growth,Equity: Thematic-Others,,05-10-2022,1.96%,27.05,29.89,0.0,0.0,0.0,,,,,17.05%,16.52%,61.9%,4.53%
BANDHAN-TRANSPORTATION-AND-LOGISTICS-FUND-GROWTH-REGULAR-PLAN,Equity: Thematic-Others,,25-10-2022,2.38%,26.77,28.49,0.0,0.0,0.0,,,,,29.44%,16.98%,42.36%,11.22%
Edelweiss-Recently-Listed-IPO-Fund-Regular-Plan-Growth,Equity: Thematic-Others,Equity,16-02-2018,2.26%,14.31,26.78,21.75,20.45,0.0,1.71,0.93,17.87,0.96,58.08%,16.57%,2.17%,23.17%
ICICI-Prudential-India-Opportunities-Fund-Cumulative-Option,Equity: Thematic-Others,Equity,01-01-2019,1.72%,20.86,24.95,36.89,0.0,0.0,13.5,1.05,17.64,1.75,11.15%,13.51%,67.1%,8.26%
UTI-Transpotation-and-Logistics-Fund-Growth-Option,Equity: Thematic-Others,Equity,01-08-2005,2.0%,15.19,24.89,25.61,13.4,18.42,8.07,0.76,16.3,1.27,6.56%,17.0%,69.47%,6.99%
Kotak-Pioneer-Fund-Regular-Plan-Growth-Option,Equity: Thematic-Others,Equity,31-10-2019,1.91%,21.15,24.35,20.92,0.0,0.0,1.67,0.88,14.97,1.08,7.86%,26.32%,41.39%,24.43%
HSBC-Business-Cycles-Fund-Regular-Growth,Equity: Thematic-Others,,20-08-2014,2.44%,12.32,20.28,23.12,15.0,0.0,2.18,1.01,15.81,1.2,36.24%,14.41%,47.46%,1.89%
Kotak-Manufacture-in-India-Fund-Regular-Plan-Growth,Equity: Thematic-Others,,22-02-2022,2.08%,18.84,20.21,0.0,0.0,0.0,,,,,7.13%,32.55%,57.16%,3.16%
ICICI-Prudential-Business-Cycle-Fund-Growth,Equity: Thematic-Others,Equity,05-01-2021,1.83%,20.02,19.87,0.0,0.0,0.0,,,,,4.5%,13.07%,64.77%,17.65%
ICICI-Prudential-Housing-Opportunities-Fund-Growth,Equity: Thematic-Others,,18-04-2022,2.0%,16.95,18.13,0.0,0.0,0.0,,,,,11.3%,10.02%,66.6%,12.06%
ICICI-Prudential-Commodities-Fund-Growth-Option,Equity: Thematic-Others,Equity,05-10-2019,2.18%,32.13,18.05,36.5,0.0,0.0,12.58,1.13,23.39,1.34,20.47%,24.2%,47.77%,7.54%
Aditya-Birla-Sun-Life-Manufacturing-Equity-Fund-Regular-Plan-Growth,Equity: Thematic-Others,Equity,31-01-2015,2.45%,10.01,17.7,17.1,11.97,0.0,-1.82,0.87,13.77,0.91,24.71%,21.59%,45.84%,7.86%
ICICI-Prudential-Exports-Services-Fund-Growth,Equity: Thematic-Others,Equity,01-11-2005,2.33%,14.57,17.17,23.9,15.78,16.17,6.36,0.77,12.1,1.57,6.61%,12.84%,70.05%,10.52%
Baroda-BNP-Paribas-Business-Cycle-Fund-Regular-Plan-Growth,Equity: Thematic-Others,,05-09-2021,2.46%,8.51,16.46,0.0,0.0,0.0,,,,,4.33%,12.37%,69.54%,13.77%
SBI-Equity-Minimum-Variance-Fund-Regular-Plan-Growth,Equity: Thematic-Others,Equity,02-03-2019,0.73%,15.75,16.41,19.13,0.0,0.0,1.22,0.8,12.77,1.14,,,99.98%,0.02%
SBI-Magnum-Comma-Fund-Regular-Plan-Growth,Equity: Thematic-Others,Equity,05-08-2005,2.58%,11.94,15.14,21.52,17.94,16.22,0.41,1.0,18.52,0.91,32.04%,15.22%,49.82%,2.92%
Axis-Special-Situations-Fund-Regular-Plan-Growth-Option,Equity: Thematic-Others,Equity,05-12-2020,2.12%,11.38,14.29,0.0,0.0,0.0,,,,,7.53%,28.56%,37.42%,26.47%
Aditya-Birla-Sun-Life-Special-Opportunities-Fund-Regular-Plan-Growth,Equity: Thematic-Others,Equity,23-10-2020,2.39%,20.49,14.13,18.35,0.0,0.0,-1.32,0.93,14.34,0.98,13.33%,28.85%,53.22%,4.59%
Kotak-Business-Cycle-Fund-Regular-Plan-Growth,Equity: Thematic-Others,,05-09-2022,1.91%,12.48,12.55,0.0,0.0,0.0,,,,,7.35%,28.45%,62.64%,1.56%
Aditya-Birla-Sun-Life-Business-Cycle-Fund-Regular-Growth,Equity: Thematic-Others,,03-12-2021,2.13%,7.02,8.39,0.0,0.0,0.0,,,,,11.7%,15.53%,70.83%,1.96%
HDFC-Business-Cycle-Fund-Growth-Option,Equity: Thematic-Others,,02-11-2022,1.94%,14.85,0.0,0.0,0.0,0.0,,,,,6.78%,10.51%,74.25%,8.46%
Axis-Business-Cycles-Fund-Regular-Plan-Growth,Equity: Thematic-Others,,22-02-2023,1.97%,23.35,0.0,0.0,0.0,0.0,,,,,23.88%,15.48%,52.73%,7.9%
ICICI-Prudential-Innovation-Fund-Growth,Equity: Thematic-Others,,27-04-2023,2.02%,21.51,0.0,0.0,0.0,0.0,,,,,10.53%,20.66%,51.2%,17.63%
quant-Business-Cycle-Fund-Growth-Option-Regular-Plan,Equity: Thematic-Others,,30-05-2023,2.33%,29.24,0.0,0.0,0.0,0.0,,,,,46.8%,4.98%,15.13%,33.09%
HDFC-Defence-Fund-Growth-Option,Equity: Thematic-Others,,02-06-2023,2.17%,32.46,0.0,0.0,0.0,0.0,,,,,38.6%,16.05%,18.76%,26.59%
Samco-Active-Momentum-Fund-Regular-Plan-Growth-Option,Equity: Thematic-Others,,05-07-2023,2.4%,10.48,0.0,0.0,0.0,0.0,,,,,55.0%,14.23%,14.4%,16.37%
quant-Manufacturing-Fund-Growth-Option-Regular-Plan,Equity: Thematic-Others,,14-08-2023,2.39%,11.94,0.0,0.0,0.0,0.0,,,,,27.95%,9.08%,17.14%,45.84%
HDFC-Transportation-and-Logistics-Fund-Growth-Option,Equity: Thematic-Others,,17-08-2023,2.45%,9.01,0.0,0.0,0.0,0.0,,,,,26.59%,15.74%,48.42%,9.25%
Nippon-India-Innovation-Fund-Regular-Plan-Growth-Option,Equity: Thematic-Others,,29-08-2023,-,3.7,0.0,0.0,0.0,0.0,-,-,-,-,8.15%,33.78%,47.54%,10.53%
Mahindra-Manulife-Business-Cycle-Fund-Regular-Plan-Growth,Equity: Thematic-Others,,11-09-2023,2.34%,1.35,0.0,0.0,0.0,0.0,-,-,-,-,26.33%,17.79%,45.22%,10.66%
UTI-Innovation-Fund-Regular-Plan-Growth-Option,Equity: Thematic-Others,,13-10-2023,-,3.69,0.0,0.0,0.0,0.0,-,-,-,-,22.06%,25.36%,5.87%,46.71%
Equity: Thematic-PSU
Aditya-Birla-Sun-Life-PSU-Equity-Fund-Regular-Plan-Growth,Equity: Thematic-PSU,Equity,30-12-2019,2.13%,23.13,35.4,36.85,0.0,0.0,0.25,0.84,20.1,1.5,13.94%,19.97%,56.5%,9.58%
Invesco-India-PSU-Equity-Fund-Growth,Equity: Thematic-PSU,Equity,18-11-2009,2.44%,10.54,31.41,30.57,20.15,17.21,0.07,0.67,17.37,1.39,7.75%,21.97%,64.81%,5.47%
SBI-PSU-Fund-Regular-Plan-Growth,Equity: Thematic-PSU,Equity,07-07-2010,2.35%,5.5,29.12,32.91,15.88,11.39,-2.24,0.83,20.54,1.33,21.72%,22.14%,51.73%,4.41%
ICICI-Prudential-PSU-Equity-Fund-Growth,Equity: Thematic-PSU,,09-09-2022,2.08%,28.66,29.02,0.0,0.0,0.0,,,,,2.5%,17.89%,71.25%,8.39%
Aditya-Birla-Sun-Life-PSU-Equity-Fund-Regular-Plan-Growth,Equity: Thematic-PSU,Equity,30-12-2019,2.13%,23.13,35.4,36.85,0.0,0.0,0.25,0.84,20.1,1.5,13.94%,19.97%,56.5%,9.58%
Invesco-India-PSU-Equity-Fund-Growth,Equity: Thematic-PSU,Equity,18-11-2009,2.44%,10.54,31.41,30.57,20.15,17.21,0.07,0.67,17.37,1.39,7.75%,21.97%,64.81%,5.47%
SBI-PSU-Fund-Regular-Plan-Growth,Equity: Thematic-PSU,Equity,07-07-2010,2.35%,5.5,29.12,32.91,15.88,11.39,-2.24,0.83,20.54,1.33,21.72%,22.14%,51.73%,4.41%
ICICI-Prudential-PSU-Equity-Fund-Growth,Equity: Thematic-PSU,,09-09-2022,2.08%,28.66,29.02,0.0,0.0,0.0,,,,,2.5%,17.89%,71.25%,8.39%
Equity: Value
Aditya-Birla-Sun-Life-Pure-Value-Fund-Growth-Option,Equity: Value,Equity,05-03-2008,1.92%,15.64,31.74,26.53,13.63,18.68,5.88,1.03,17.19,1.24,33.6%,20.45%,39.46%,6.48%
HSBC-Value-Fund-Regular-Growth,Equity: Value,,20-01-2013,1.77%,15.98,29.46,26.72,17.83,20.43,7.47,0.91,14.4,1.47,34.13%,21.63%,41.84%,2.4%
Axis-Value-Fund-Regular-Plan-Growth,Equity: Value,,15-09-2021,2.45%,13.2,24.59,0.0,0.0,0.0,,,,,22.81%,11.75%,54.55%,10.9%
Quant-Value-Fund-Growth-Option-Regular-Plan,Equity: Value,,30-11-2021,2.29%,17.69,23.98,0.0,0.0,0.0,,,,,55.61%,1.15%,9.96%,33.32%
Nippon-India-Value-Fund-Growth-Plan,Equity: Value,Equity,01-06-2005,1.9%,16.2,23.46,26.05,18.09,17.98,6.5,0.98,15.06,1.41,20.66%,22.18%,53.48%,3.68%
ITI-Value-Fund-Regular-Plan-Growth-Option,Equity: Value,,14-06-2021,2.35%,10.29,22.19,0.0,0.0,0.0,,,,,29.27%,16.59%,51.6%,2.54%
BANDHAN-Sterling-Value-Fund-Regular-Plan-Growth,Equity: Value,Equity,07-03-2008,1.8%,16.67,22.02,31.66,17.69,18.17,12.2,0.92,16.11,1.61,19.96%,17.08%,57.73%,5.23%
ICICI-Prudential-Value-Discovery-Fund-Growth,Equity: Value,Equity,05-08-2004,1.64%,19.97,21.03,28.16,18.67,19.19,10.7,0.77,12.15,1.83,5.78%,8.88%,73.89%,11.49%
Templeton-India-Value-Fund-Growth-Plan,Equity: Value,Equity,05-09-2003,2.16%,17.58,19.29,30.65,17.64,16.31,11.07,1.02,16.82,1.56,21.17%,6.45%,55.39%,17.0%
Canara-Robeco-Value-Fund-Regular-Plan-Growth-Option,Equity: Value,,05-09-2021,2.22%,15.9,18.81,0.0,0.0,0.0,,,,,16.77%,13.05%,63.9%,6.28%
HDFC-Capital-Builder-Value-Fund-Growth-Plan,Equity: Value,Equity,01-02-1994,1.9%,14.48,15.76,21.05,13.6,15.9,3.06,0.94,14.11,1.21,12.08%,14.08%,73.08%,0.76%
UTI-Value-Fund-Regular-Plan-Growth-Option,Equity: Value,Equity,20-07-2005,1.84%,14.49,14.98,19.36,16.03,13.97,2.52,0.91,13.7,1.17,15.45%,15.48%,67.64%,1.45%
LIC-MF-Long-Term-Value-Fund-Regular-Plan-Growth,Equity: Value,,13-08-2018,2.51%,12.55,12.38,19.07,13.04,0.0,1.46,0.91,14.07,1.08,10.73%,19.39%,65.52%,4.38%
Baroda-BNP-Paribas-Value-Fund-Regular-Plan-Growth-option,Equity: Value,,07-06-2023,2.02%,10.07,0.0,0.0,0.0,0.0,,,,,15.23%,18.06%,55.29%,11.42%
Hybrid: Aggressive
ICICI-Prudential-Equity-Debt-Fund-Growth,Hybrid: Aggressive,Mixed Asset,05-11-1999,1.68%,14.98,18.57,28.2,17.55,17.21,12.39,0.89,12.89,1.78,3.51%,3.25%,59.02%,34.19%
Edelweiss-Aggressive-Hybrid-Fund-Plan-B-Growth-Option,Hybrid: Aggressive,Mixed Asset,16-06-2009,2.31%,11.36,17.05,19.27,14.82,13.91,5.59,0.79,10.37,1.44,5.08%,12.29%,50.07%,32.53%
Edelweiss-Aggressive-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Aggressive,Mixed Asset,12-08-2009,2.17%,11.59,16.87,19.16,14.76,13.86,5.5,0.79,10.38,1.43,5.08%,12.29%,50.07%,32.53%
UTI-Aggressive-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,20-03-1995,1.93%,12.67,16.54,19.88,13.54,13.23,6.17,0.82,10.91,1.46,7.15%,15.31%,46.56%,30.98%
HSBC-Aggressive-Hybrid-Fund-Regular-Growth,Hybrid: Aggressive,,30-01-2013,1.89%,11.98,15.58,13.61,10.95,13.65,0.05,0.79,10.85,0.87,18.09%,18.98%,39.18%,23.75%
Nippon-India-Equity-Hybrid-Fund-Growth-Plan,Hybrid: Aggressive,Mixed Asset,05-06-2005,2.03%,12.02,14.83,18.96,9.08,12.57,5.35,0.83,11.0,1.39,5.78%,5.15%,59.2%,29.87%
Invesco-India-Equity-Bond-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,05-06-2018,2.41%,9.94,14.44,13.42,11.09,0.0,0.37,0.69,9.58,0.9,9.96%,13.8%,45.52%,30.72%
Mahindra-Manulife-Aggressive-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,19-07-2019,2.24%,17.46,13.83,19.05,0.0,0.0,4.27,0.88,11.46,1.28,15.3%,12.64%,45.96%,26.1%
Baroda-BNP-Paribas-Aggressive-Hybrid-Fund-REGULAT-PLAN-GROWTH-OPTION,Hybrid: Aggressive,,05-04-2017,2.23%,12.32,13.11,0.0,0.0,0.0,2.52,0.79,10.53,1.13,9.49%,6.39%,50.56%,33.61%
Franklin-India-Equity-Hybrid-Fund-Growth-Plan,Hybrid: Aggressive,Mixed Asset,10-12-1999,2.17%,13.53,13.06,16.09,12.96,14.04,3.28,0.81,10.95,1.19,10.11%,4.47%,50.77%,34.66%
Kotak-Equity-Hybrid-Growth,Hybrid: Aggressive,Mixed Asset,25-11-1999,1.84%,11.48,12.89,17.92,15.6,0.0,-0.14,1.14,10.86,0.47,8.72%,19.64%,40.59%,31.05%
Aditya-Birla-Sun-Life-Equity-Hybrid-95-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,10-02-1995,1.85%,18.05,11.97,14.27,10.5,12.92,1.17,0.81,11.02,0.99,6.95%,14.75%,50.53%,27.69%
BANDHAN-Hybrid-Equity-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,05-12-2016,2.41%,10.13,11.94,16.21,12.09,0.0,2.33,0.81,10.92,1.09,9.89%,7.01%,51.78%,31.32%
Canara-Robeco-Equity-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Aggressive,Mixed Asset,01-02-1993,1.75%,12.42,11.11,13.95,13.59,14.74,0.58,0.79,10.18,0.98,5.0%,13.68%,52.18%,29.14%
Mirae-Asset-Hybrid-Equity-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,05-07-2015,1.75%,11.73,10.99,14.26,12.71,0.0,1.42,0.81,10.43,1.06,8.31%,8.45%,54.74%,28.48%
Motilal-Oswal-Equity-Hybrid-Fund-MOFEH-Regular-Plan-Growth-Option,Hybrid: Aggressive,Mixed Asset,05-09-2018,2.42%,11.52,10.69,11.2,12.23,0.0,-1.23,0.76,9.99,0.78,17.94%,26.43%,31.19%,24.45%
LIC-MF-Aggressive-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,31-03-1991,2.46%,8.96,10.65,10.38,10.12,9.34,-1.83,0.78,10.06,0.74,15.02%,8.85%,51.39%,24.72%
HDFC-Hybrid-Equity-Fund-Growth-Plan,Hybrid: Aggressive,Mixed Asset,01-04-2005,1.71%,15.3,10.43,17.28,13.36,15.31,4.35,0.86,11.39,1.28,10.23%,5.32%,48.73%,35.72%
SBI-Equity-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Aggressive,Mixed Asset,01-12-1995,1.45%,13.87,9.61,14.46,12.83,14.48,1.32,0.82,10.71,1.03,1.5%,17.46%,57.75%,23.29%
Axis-Equity-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Aggressive,Mixed Asset,05-08-2018,2.1%,9.56,5.54,10.26,11.0,0.0,-3.3,0.9,11.97,0.62,8.77%,8.46%,51.85%,30.98%
Quant-Absolute-Fund-Growth-Option-Regular-Plan,Hybrid: Aggressive,Mixed Asset,21-03-2001,2.1%,16.63,4.47,24.55,20.37,18.5,9.62,0.76,13.21,1.41,6.94%,5.78%,41.62%,45.65%
Hybrid: Arbitrage
Kotak-Equity-Arbitrage-Fund-Growth,Hybrid: Arbitrage,Mixed Asset,29-09-2005,1.02%,6.86,7.48,5.14,5.21,6.2,1.82,0.81,0.66,0.63,2.46%,15.02%,42.34%,19.14%
Invesco-India-Arbitrage-Fund-Growth-Option,Hybrid: Arbitrage,Mixed Asset,30-04-2007,1.05%,6.51,7.43,5.15,5.15,6.0,1.83,0.81,0.67,0.64,2.87%,11.05%,28.05%,35.01%
BARODA-BNP-PARIBAS-ARBITRAGE-FUND-REGULAR-PLAN-GROWTH-OPTION,Hybrid: Arbitrage,,05-12-2016,1.07%,5.65,7.26,0.0,0.0,0.0,1.5,0.87,0.65,-0.02,12.74%,15.43%,27.31%,44.52%
HDFC-Arbitrage-Fund-Wholesale-Growth-Option,Hybrid: Arbitrage,Mixed Asset,10-10-2007,0.96%,6.44,7.25,4.84,4.88,5.82,1.6,0.85,0.66,0.2,3.15%,9.26%,42.61%,25.0%
Edelweiss-Arbitrage-Fund-Regular-Plan-Growth-Option,Hybrid: Arbitrage,Mixed Asset,05-06-2014,1.08%,5.99,7.22,4.98,5.16,0.0,1.69,0.83,0.64,0.4,3.95%,17.03%,33.68%,35.69%
UTI-Arbitrage-Fund-Regular-Plan-Growth-Option,Hybrid: Arbitrage,Mixed Asset,22-06-2006,0.92%,6.75,7.21,4.88,5.08,5.99,1.52,0.79,0.65,0.24,7.3%,18.0%,40.64%,34.07%
ICICI-Prudential-Equity-Arbitrage-Fund-Growth,Hybrid: Arbitrage,Mixed Asset,30-12-2006,0.99%,6.84,7.2,4.91,5.03,6.04,1.67,0.85,0.64,0.32,2.23%,10.67%,43.21%,27.64%
BANDHAN-Arbitrage-Fund-Regular-Plan-Growth,Hybrid: Arbitrage,Mixed Asset,21-12-2006,1.05%,6.49,7.19,4.78,4.9,5.92,1.64,0.91,0.64,0.09,,,,
Aditya-Birla-Sun-Life-Arbitrage-Fund-Regular-Plan-Growth,Hybrid: Arbitrage,Mixed Asset,24-07-2009,1.04%,6.21,7.18,4.88,5.02,5.93,1.56,0.81,0.64,0.24,3.17%,16.73%,40.94%,14.56%
HSBC-Arbitrage-Fund-Regular-Growth,Hybrid: Arbitrage,,30-06-2014,0.94%,5.81,7.1,4.74,5.02,0.0,1.53,0.87,0.64,0.05,12.28%,19.56%,38.81%,29.35%
Nippon-India-Arbitrage-Fund-Growth-Plan-Growth-Option,Hybrid: Arbitrage,Mixed Asset,05-10-2010,1.08%,6.82,7.08,4.86,5.05,6.03,1.57,0.82,0.61,0.25,1.7%,10.48%,31.95%,-40.33%
Mirae-Asset-Arbitrage-Fund-Regular-Growth,Hybrid: Arbitrage,Mixed Asset,05-06-2020,0.97%,4.55,7.08,4.74,0.0,0.0,1.63,0.92,0.66,0.06,6.28%,22.38%,50.25%,21.13%
Axis-Arbitrage-Fund-Regular-Plan-Growth,Hybrid: Arbitrage,Mixed Asset,05-08-2014,1.05%,5.67,6.96,4.84,4.93,0.0,1.36,0.72,0.62,0.2,5.77%,10.25%,39.08%,20.87%
LIC-MF-Arbitrage-Fund-Regular-Plan-Growth,Hybrid: Arbitrage,Mixed Asset,07-01-2019,0.97%,4.56,6.8,4.53,0.0,0.0,1.25,0.83,0.67,-0.28,4.92%,10.47%,50.91%,33.65%
HDFC-Arbitrage-Fund-Retail-Growth-Option,Hybrid: Arbitrage,Mixed Asset,05-10-2007,1.06%,6.25,6.78,4.62,4.7,5.65,1.16,0.72,0.65,-0.12,3.15%,9.26%,42.61%,25.0%
ITI-Arbitrage-Fund-Regular-Plan-Growth-Option,Hybrid: Arbitrage,Mixed Asset,09-09-2019,0.95%,3.55,6.02,3.53,0.0,0.0,0.25,0.8,0.72,-1.58,9.13%,11.0%,51.11%,28.76%
Mahindra-Manulife-Arbitrage-Fund-Regular-Plan-Growth,Hybrid: Arbitrage,Mixed Asset,05-08-2020,1.16%,3.7,5.75,3.77,0.0,0.0,0.18,0.62,0.6,-1.46,,9.99%,59.19%,30.82%
Hybrid: Conservative
HDFC-Hybrid-Debt-Fund-Growth-Plan,Hybrid: Conservative,Mixed Asset,01-12-2003,1.8%,10.21,10.68,11.2,9.63,10.12,3.51,0.71,4.48,1.51,1.79%,3.27%,16.61%,78.33%
SBI-Conservative-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Conservative,Mixed Asset,25-03-2001,1.12%,8.34,10.56,10.81,10.37,9.8,3.93,0.55,3.79,1.7,8.6%,7.51%,7.38%,76.51%
Kotak-Debt-Hybrid-Growth,Hybrid: Conservative,Mixed Asset,02-12-2003,1.76%,8.26,9.73,10.44,10.71,10.16,2.42,0.68,4.4,1.26,4.39%,5.03%,14.1%,76.48%
ICICI-Prudential-Regular-Savings-Fund-Plan-Growth,Hybrid: Conservative,Mixed Asset,10-03-2004,1.72%,9.83,8.78,8.61,9.23,10.36,1.64,0.54,3.27,1.26,4.29%,3.19%,14.94%,77.61%
HSBC-Conservative-Hybrid-Fund-Regular-Growth,Hybrid: Conservative,Mixed Asset,24-02-2004,2.16%,8.57,8.65,6.75,7.74,8.25,-0.82,0.67,4.13,0.54,5.22%,5.43%,12.31%,77.05%
Nippon-India-Hybrid-Bond-Fund-Growth-Plan,Hybrid: Conservative,Mixed Asset,29-12-2003,1.94%,8.42,8.6,8.32,3.52,6.91,2.16,0.35,2.29,1.65,,,11.7%,88.3%
UTI-Conservative-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Conservative,Mixed Asset,16-12-2003,1.8%,9.21,8.55,9.38,7.85,9.26,1.8,0.74,4.8,1.08,3.81%,3.79%,16.69%,75.74%
Franklin-India-Debt-Hybrid-Fund-Growth,Hybrid: Conservative,Mixed Asset,28-09-2000,1.4%,9.17,7.98,7.33,7.45,8.51,0.42,0.58,3.59,0.86,3.64%,1.65%,18.37%,76.33%
BARODA-BNP-PARIBAS-Conservative-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Conservative,,01-01-2013,2.09%,6.51,7.92,0.0,0.0,0.0,-0.74,0.58,3.51,0.55,2.63%,3.31%,14.68%,79.38%
Canara-Robeco-Conservative-Hybrid-Fund-Regular-Plan-Growth-Option,Hybrid: Conservative,Mixed Asset,24-04-1988,1.81%,10.06,7.01,7.34,9.09,8.91,0.2,0.57,3.47,0.81,3.47%,3.73%,15.68%,77.12%
Aditya-Birla-Sun-Life-Regular-Savings-Fund-Growth-Payment-Regular-Plan,Hybrid: Conservative,Mixed Asset,22-05-2004,1.9%,9.27,6.93,10.23,8.4,10.06,2.93,0.66,4.56,1.3,2.96%,4.05%,14.14%,78.88%
BANDHAN-Regular-Savings-Fund-Regular-Plan-Growth,Hybrid: Conservative,Mixed Asset,05-02-2010,2.06%,7.7,6.36,4.94,6.16,7.77,-2.12,0.56,3.41,0.13,,0.57%,6.47%,92.96%
Axis-Regular-Saver-Fund-Regular-Plan-Growth-Option,Hybrid: Conservative,Mixed Asset,16-07-2010,2.17%,7.44,5.69,6.57,6.83,7.96,-0.8,0.7,4.33,0.56,2.06%,3.57%,17.19%,77.14%
ITI-Conservative-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Conservative,,11-03-2022,1.6%,5.02,5.48,0.0,0.0,0.0,,,,,,,21.44%,78.56%
LIC-MF-Conservative-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Conservative,Mixed Asset,01-06-1998,2.25%,8.04,4.2,5.09,6.55,6.62,-1.9,0.56,3.59,0.18,,,19.99%,80.03%
Hybrid: Dynamic Asset Allocation
HDFC-Balanced-Advantage-Fund-Growth-Plan,Hybrid: Dynamic Asset Allocation,Mixed Asset,01-02-1994,1.45%,18.19,22.09,25.89,16.15,16.53,11.01,0.89,13.17,1.64,0.35%,1.59%,1.94%,-0.07%
SBI-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,05-08-2021,1.64%,9.42,14.25,0.0,0.0,0.0,,,,,2.47%,8.7%,54.18%,34.61%
Baroda-BNP-Paribas-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,04-11-2018,1.92%,13.79,12.57,12.38,0.0,0.0,0.21,0.67,9.0,0.91,7.49%,13.06%,43.43%,35.93%
HSBC-Balanced-Advantage-Fund-Regular-Growth,Hybrid: Dynamic Asset Allocation,,01-01-2013,2.13%,10.37,12.36,8.6,8.69,11.25,-0.84,0.35,4.89,0.68,13.7%,12.15%,41.4%,32.75%
Franklin-India-Balanced-Advantage-Fund-Growth,Hybrid: Dynamic Asset Allocation,,06-09-2022,2.04%,12.3,12.35,0.0,0.0,0.0,,,,,10.07%,5.37%,48.79%,35.76%
Mirae-Asset-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,05-08-2022,2.16%,10.96,11.92,0.0,0.0,0.0,,,,,8.12%,7.2%,51.25%,33.47%
Invesco-India-Balanced-Advantage-Fund-Growth,Hybrid: Dynamic Asset Allocation,Mixed Asset,04-10-2007,2.31%,9.46,11.84,10.81,9.6,10.84,0.15,0.52,7.24,0.88,5.22%,7.48%,49.61%,37.69%
